# WeAct Mini STM32H743VIT6 - ArduPilot Flight Controller
# Sensors: ICM42688 (SPI1), BMP388 (I2C1), BMM150 (I2C1)
# Use: Quadcopter

MCU STM32H7xx STM32H743xx
define COPTFLAGS "-O1"
APJ_BOARD_ID 5900

OSCILLATOR_HZ 25000000

FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128
STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768

define HAL_STDOUT_SERIAL SD1
define HAL_STDOUT_BAUDRATE 57600

# Disable ADC — no analog sensors wired
define HAL_USE_ADC FALSE

# ── USB ──────────────────────────────────────────────────────────────────────
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
define BOARD_OTG_NOVBUSSENS 1

# ── SERIAL PORTS ─────────────────────────────────────────────────────────────
# Serial0 = USB (MAVLink / GCS)
# Serial1 = USART1 GPS
# Serial2 = USART2 RC Receiver (CRSF/ELRS/SBUS)
SERIAL_ORDER OTG1 USART1 USART2

PA9  USART1_TX USART1
PA10 USART1_RX USART1

PA2  USART2_TX USART2
PA3  USART2_RX USART2

# ── SWD ──────────────────────────────────────────────────────────────────────
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# ── IMU: ICM42688 on SPI1 ────────────────────────────────────────────────────
PA5  SPI1_SCK  SPI1
PA6  SPI1_MISO SPI1
PA7  SPI1_MOSI SPI1
PB12 ICM42688_CS CS
PB0  ICM42688_DRDY INPUT

SPIDEV icm42688 SPI1 DEVID1 ICM42688_CS MODE3 2*MHZ 16*MHZ
IMU Invensensev3 SPI:icm42688 ROTATION_NONE

# ── BARO: BMP388 on I2C1 ─────────────────────────────────────────────────────
PB8  I2C1_SCL I2C1
PB9  I2C1_SDA I2C1
I2C_ORDER I2C1

BARO BMP388 I2C:0:0x77

# ── COMPASS: BMM150 on I2C1 ──────────────────────────────────────────────────
COMPASS BMM150 I2C:0:0x13 false ROTATION_NONE

# ── PWM MOTOR OUTPUTS ────────────────────────────────────────────────────────
# Standard X-frame quad: M1=FR M2=RL M3=FL M4=RR
PE9  TIM1_CH1 TIM1 PWM(1) GPIO(50)
PE11 TIM1_CH2 TIM1 PWM(2) GPIO(51)
PE13 TIM1_CH3 TIM1 PWM(3) GPIO(52)
PE14 TIM1_CH4 TIM1 PWM(4) GPIO(53)

# ── LED ──────────────────────────────────────────────────────────────────────
PE3 LED1 OUTPUT HIGH GPIO(0)
define HAL_GPIO_A_LED_PIN 0
define HAL_LED_ON 1

# ── DEFAULT GPIO ─────────────────────────────────────────────────────────────
DEFAULTGPIO OUTPUT LOW PULLDOWN

# ── FILESYSTEM ───────────────────────────────────────────────────────────────
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"
